product_id,warehouse_balance
302,415
303,246
304,835
305,438
306,202
307,183
308,122
309,400
310,766
311,293
312,279
313,836
314,883
315,609
316,197
317,981
318,906
319,510
320,751
321,143
322,608
323,200
324,123
325,186
326,325
327,463
328,348
329,770
330,659
331,763
332,954
333,931
334,402
335,345
336,962
337,510
338,146
339,147
340,863
341,710
342,819
343,488
344,928
345,935
346,639
347,550
348,337
349,871
350,640
351,778
352,987
353,952
354,472
355,945
356,150
357,414
358,989
359,297
360,610
361,262
362,763
363,143
364,345
365,623
366,571
367,880
368,1
369,896
370,303
371,253
372,651
373,452
374,36
375,159
376,8
377,232
378,98
379,658
380,815
381,207
382,130
383,403
384,151
385,53
386,119
387,672
388,919
389,627
390,586
391,624
392,967
393,419
394,421
395,103
396,851
397,253
398,226
399,111
400,509
401,472
402,98
403,152
404,860
405,913
406,895
407,877
408,337
409,705
410,821
411,162
412,719
413,956
414,680
415,995
416,160
417,579
418,800
419,397
420,276
421,815
422,915
423,503
424,895
425,391
426,134
427,194
428,400
429,639
430,32
431,687
432,459
433,954
434,882
435,469
436,374
437,21
438,749
439,669
440,37
441,229
442,364
443,562
444,437
445,775
446,282
447,26
448,225
449,276
450,797
451,608
452,283
453,878
454,959
455,480
456,452
457,828
458,815
459,658
460,515
461,546
462,191
463,48
464,511
465,16
466,171
467,219
468,157
469,476
470,45
471,372
472,517
473,98
474,891
475,744
476,36
477,279
478,348
479,496
480,301
481,180
482,606
483,98
484,699
485,992
486,115
487,190
488,252
489,980
490,927
491,982
492,160
493,255
494,322
495,127
496,17
497,792
498,734
499,565
500,569
501,322
502,871
503,685
504,791
505,625
506,287
507,942
508,853
509,662
510,961
511,638
512,154
513,489
514,385
515,985
516,784
517,103
518,928
519,392
520,810
521,245
522,175
523,38
524,476
525,681
526,758
527,537
528,866
529,817
530,920
531,407
532,524
533,827
534,505
535,902
536,824
537,35
538,684
539,19
540,320
541,775
542,511
543,399
544,653
545,971
546,882
547,470
548,142
549,91
550,353
551,833
552,799
553,726
554,958
555,853
556,50
557,664
558,697
559,574
560,189
561,124
562,149
563,313
564,569
565,341
566,304
567,691
568,681
569,837
570,782
571,53
572,443
573,612
574,992
575,263
576,52
577,571
578,619
579,4
580,102
581,195
582,773
583,876
584,991
585,883
586,349
587,46
588,866
589,822
590,935
591,819
592,655
593,268
594,369
595,635
596,105
597,669
598,658
599,656
600,119
601,830
602,786
603,603
604,57
605,950
606,345
607,740
608,473
609,116
610,829
611,790
612,126
613,392
614,907
615,640
616,57
617,633
618,512
619,750
620,801
621,95
622,637
623,117
624,559
625,600
626,487
627,236
628,884
629,896
630,271
631,188
632,998
633,703
634,446
635,580
636,789
637,860
638,246
639,962
640,75
641,153
642,655
643,434
644,996
645,85
646,696
647,284
648,973
649,219
650,68
651,46
652,93
653,749
654,957
655,452
656,203
657,911
658,217
659,473
660,431
661,340
662,550
663,611
664,288
665,253
666,733
667,356
668,22
669,761
670,521
671,757
672,836
673,99
674,801
675,179
676,222
677,905
678,761
679,658
680,441
681,607
682,768
683,324
684,515
685,15
686,791
687,335
688,758
689,257
690,496
691,987
692,895
693,159
694,474
695,851
696,663
697,907
698,689
699,674
700,379
701,544
702,928
703,956
704,690
705,426
706,612
707,267
708,834
709,576
710,416
711,167
712,841
713,42
714,555
715,284
716,396
717,11
718,606
719,301
720,897
721,252
722,498
723,753
724,34
725,726
726,848
727,89
728,775
729,604
730,921
731,969
732,601
733,417
734,114
735,616
736,902
737,195
738,825
739,500
740,625
741,492
742,74
743,412
744,375
745,419
746,728
747,276
748,760
749,675
750,393
751,868
752,456
753,919
754,191
755,738
756,688
757,98
758,547
759,977
760,998
761,95
762,663
763,662
764,189
765,735
766,36
767,779
768,368
769,694
770,524
771,278
772,216
773,866
774,872
775,797
776,272
777,880
778,61
779,595
780,879
781,728
782,341
783,396
784,698
785,18
786,176
787,611
788,395
789,444
790,232
791,914
792,75
793,264
794,454
795,795
796,717
797,734
798,383
799,563
800,850
801,505
802,366
803,143
804,884
805,68
806,98
807,395
808,24
809,947
810,890
811,468
812,483
813,564
814,150
815,143
816,568
817,38
818,108
819,692
820,41
821,185
822,934
823,397
824,222
825,633
826,132
827,162
828,214
829,732
830,234
831,842
832,657
833,750
834,587
835,8
836,73
837,953
838,491
839,912
840,252
841,229
842,518
843,173
844,652
845,167
846,169
847,392
848,945
849,794
850,633
851,193
852,516
853,28
854,164
855,421
856,338
857,647
858,495
859,364
860,832
861,341
862,499
863,656
864,510
865,326
866,216
867,300
868,131
869,803
870,69
871,251
872,414
873,786
874,444
875,875
876,181
877,166
878,90
879,713
880,857
881,530
882,38
883,125
884,450
885,172
886,652
887,753
888,219
889,637
890,57
891,659
892,475
893,455
894,828
895,894
896,360
897,934
898,0
899,386
900,972
901,347
902,189
903,504
904,190
905,507
906,368
907,408
908,823
909,928
910,933
911,116
912,133
913,57
914,555
915,684
916,671
917,172
918,828
919,814
920,148
921,79
922,885
923,212
924,202
925,763
926,228
927,675
928,226
929,658
930,531
931,440
932,401
933,46
934,232
935,304
936,525
937,142
938,414
939,512
940,372
941,565
942,885
943,258
944,655
945,470
946,952
947,970
948,11
949,329
950,735
951,783
952,967
953,357
954,971
955,407
956,667
957,372
958,7
959,121
960,347
961,675
962,89
963,647
964,697
965,315
966,177
967,539
968,731
969,868
970,40
971,739
972,703
973,922
974,501
975,958
976,144
977,200
978,928
979,723
980,460
981,731
982,751
983,924
984,908
985,557
986,546
987,252
988,389
989,593
990,882
991,255
992,708
993,814
994,920
995,449
996,9
997,823
998,797
999,241
1000,250
1001,876
1002,4
1003,118
1004,800
1005,373
1006,64
1007,145
1008,223
1009,238
1010,176
1011,778
1012,852
1013,281
1014,62
1015,216
1016,853
1017,826
1018,794
1019,688
1020,460
1021,928
1022,609
1023,104
1024,98
1025,510
1026,384
1027,404
1028,822
1029,517
1030,475
1031,976
1032,708
1033,862
1034,644
1035,869
1036,770
1037,436
1038,22
1039,996
1040,564
1041,676
1042,713
1043,457
1044,82
1045,144
1046,84
1047,77
1048,456
1049,877
1050,0
1051,50
1052,684
1053,716
1054,771
1055,445
1056,448
1057,880
1058,487
1059,799
1060,33
1061,347
1062,94
1063,71
1064,550
1065,153
1066,249
1067,673
1068,437
1069,117
1070,770
1071,890
1072,305
1073,267
1074,960
1075,53
1076,235
1077,388
1078,989
1079,733
1080,762
1081,824
1082,400
1083,623
1084,766
1085,302
1086,918
1087,206
1088,228
1089,852
1090,909
1091,577
1092,74
1093,434
1094,102
1095,421
1096,703
1097,763
1098,737
1099,805
1100,305
1101,97
1102,849
1103,797
1104,334
1105,858
1106,434
1107,446
1108,993
1109,307
1110,248
1111,165
1112,480
1113,983
1114,334
1115,541
1116,758
1117,105
1118,562
1119,80
1120,132
1121,796
1122,899
1123,137
1124,183
1125,400
1126,329
1127,784
1128,507
1129,851
1130,983
1131,68
1132,545
1133,773
1134,52
1135,449
1136,204
1137,125
1138,746
1139,42
1140,751
1141,970
1142,882
1143,110
1144,760
1145,662
1146,182
1147,847
1148,94
1149,970
1150,373
1151,911
1152,519
1153,899
1154,359
1155,899
1156,695
1157,280
1158,194
1159,863
1160,194
1161,666
1162,92
1163,671
1164,945
1165,60
1166,633
1167,50
1168,402
1169,788
1170,4
1171,465
1172,603
1173,681
1174,828
1175,533
1176,404
1177,837
1178,512
1179,644
1180,232
1181,523
1182,345
1183,45
1184,545
1185,944
1186,77
1187,729
1188,812
1189,922
1190,72
1191,793
1192,248
1193,46
1194,120
1195,213
1196,238
1197,55
1198,349
1199,106
1200,830
1201,47
1202,572
1203,336
1204,25
1205,803
1206,256
1207,7
1208,624
1209,866
1210,252
1211,691
1212,718
1213,302
1214,638
1215,55
1216,725
1217,525
1218,473
1219,27
1220,982
1221,77
1222,215
1223,385
1224,364
1225,665
1226,525
1227,698
1228,311
1229,882
1230,6
1231,2
1232,622
1233,918
1234,749
1235,362
1236,750
1237,507
1238,273
1239,505
1240,805
1241,738
1242,882
1243,14
1244,191
1245,984
1246,630
1247,484
1248,27
1249,713
1250,38
1251,952
1252,272
1253,230
1254,85
1255,473
1256,125
1257,811
1258,536
1259,144
1260,524
1261,211
1262,24
1263,579
1264,393
1265,66
1266,232
1267,108
1268,145
1269,110
1270,227
1271,110
1272,469
1273,33
1274,622
1275,775
1276,935
1277,368
1278,747
1279,594
1280,553
1281,424
1282,612
1283,517
1284,691
1285,281
1286,319
1287,737
1288,442
1289,951
1290,314
1291,876
1292,965
1293,740
1294,376
1295,288
1296,436
1297,661
1298,276
1299,709
1300,581
1301,502
1302,623
1303,515
1304,349
1305,842
1306,445
1307,829
1308,349
1309,606
1310,663
1311,822
1312,136
1313,758
1314,898
1315,242
1316,542
1317,39
1318,228
1319,547
1320,919
1321,222
1322,5
1323,321
1324,467
1325,731
1326,74
1327,3
1328,846
1329,645
1330,117
1331,880
1332,605
1333,503
1334,997
1335,946
1336,573
1337,440
1338,193
1339,846
1340,714
1341,391
1342,25
1343,434
1344,172
1345,299
1346,644
1347,325
1348,409
1349,117
1350,835
1351,786
1352,723
1353,224
1354,531
1355,112
1356,139
1357,558
1358,0
1359,89
1360,653
1361,319
1362,549
1363,804
1364,893
1365,138
1366,510
1367,867
1368,844
1369,258
1370,672
1371,901
1372,689
1373,9
1374,260
1375,918
1376,649
1377,171
1378,897
1379,12
1380,167
1381,641
1382,595
1383,320
1384,318
1385,612
1386,328
1387,784
1388,776
1389,970
1390,910
1391,919
1392,549
1393,418
1394,605
1395,94
1396,816
1397,580
1398,317
1399,955
1400,235
1401,945
1402,333
1403,884
1404,375
1405,458
1406,136
1407,929
1408,587
1409,994
1410,546
1411,512
1412,295
1413,319
1414,917
1415,571
1416,831
1417,348
1418,839
1419,778
1420,872
1421,228
1422,269
1423,827
1424,797
1425,290
1426,724
1427,164
1428,4
1429,850
1430,378
1431,77
1432,409
1433,573
1434,131
1435,600
1436,748
1437,41
1438,88
1439,401
1440,295
1441,839
1442,294
1443,615
1444,525
1445,799
1446,690
1447,636
1448,421
1449,864
1450,22
1451,574
1452,142
1453,992
1454,664
1455,144
1456,224
1457,502
1458,961
1459,973
1460,820
1461,615
1462,103
1463,946
1464,38
1465,946
1466,197
1467,645
1468,578
1469,390
1470,178
1471,967
1472,553
1473,447
1474,499
1475,14
1476,622
1477,668
1478,288
1479,477
1480,230
1481,922
1482,419
1483,156
1484,549
1485,440
1486,96
1487,996
1488,410
1489,950
1490,288
1491,253
1492,195
1493,597
1494,833
1495,521
1496,516
1497,634
1498,841
1499,864
1500,117
1501,805
1502,908
1503,158
1504,814
1505,227
1506,876
1507,215
1508,947
1509,695
1510,14
1511,156
1512,647
1513,260
1514,156
1515,46
1516,323
1517,843
1518,684
1519,129
1520,410
1521,94
1522,626
1523,754
1524,931
1525,291
1526,793
1527,810
1528,282
1529,68
1530,659
1531,10
1532,253
1533,841
1534,871
1535,549
1536,133
1537,711
1538,22
1539,814
1540,345
1541,301
1542,362
1543,395
1544,217
1545,140
1546,615
1547,957
1548,209
1549,984
1550,992
1551,622
1552,615
1553,827
1554,682
1555,459
1556,355
1557,323
1558,132
1559,887
1560,804
1561,839
1562,126
1563,105
1564,603
1565,798
1566,377
1567,904
1568,50
1569,28
1570,461
1571,295
1572,296
1573,725
1574,778
1575,406
1576,768
1577,813
1578,612
1579,404
1580,345
1581,621
1582,419
1583,181
1584,982
1585,824
1586,0
1587,830
1588,949
1589,566
1590,370
1591,935
1592,910
1593,660
1594,430
1595,968
1596,308
1597,136
1598,201
1599,435
1600,312
1601,116
1602,665
1603,936
1604,802
1605,574
1606,243
1607,536
1608,601
1609,74
1610,805
1611,385
1612,902
1613,209
1614,474
1615,417
1616,346
1617,528
1618,639
1619,938
1620,954
1621,875
1622,762
1623,178
1624,181
1625,663
1626,24
1627,966
1628,179
1629,709
1630,500
1631,855
1632,160
1633,176
1634,284
1635,62
1636,661
1637,665
1638,155
1639,881
1640,468
1641,48
1642,966
1643,848
1644,83
1645,360
1646,688
1647,147
1648,629
1649,341
1650,475
1651,62
1652,700
1653,359
1654,560
1655,326
1656,768
1657,735
1658,140
1659,989
1660,214
1661,434
1662,890
1663,951
1664,722
1665,317
1666,31
1667,669
1668,284
1669,304
1670,428
1671,476
1672,285
1673,143
1674,423
1675,18
1676,17
1677,768
1678,589
1679,370
1680,174
1681,193
1682,501
1683,987
1684,112
1685,113
1686,221
1687,677
1688,946
1689,830
1690,643
1691,896
1692,263
1693,924
1694,54
1695,870
1696,642
1697,799
1698,777
1699,457
1700,978
1701,877
1702,161
1703,379
1704,992
1705,86
1706,54
1707,475
1708,799
1709,177
1710,390
1711,348
1712,7
1713,832
1714,312
1715,758
1716,834
1717,983
1718,982
1719,442
1720,766
1721,327
1722,53
1723,760
1724,238
1725,228
1726,578
1727,50
1728,608
1729,603
1730,263
1731,417
1732,802
1733,95
1734,87
1735,77
1736,287
1737,119
1738,813
1739,490
1740,911
1741,451
1742,499
1743,164
1744,181
1745,468
1746,909
1747,734
1748,822
1749,943
1750,977
1751,6
1752,329
1753,774
1754,672
1755,150
1756,84
1757,146
1758,623
1759,380
1760,914
1761,547
1762,284
1763,699
1764,81
1765,513
1766,896
1767,814
1768,708
1769,915
1770,522
1771,745
1772,385
1773,706
1774,470
1775,118
1776,395
1777,531
1778,260
1779,804
1780,933
1781,255
1782,733
1783,904
1784,225
1785,52
1786,939
1787,866
1788,499
1789,505
1790,853
1791,363
1792,279
1793,592
1794,713
1795,157
1796,631
1797,58
1798,726
1799,127
1800,735
1801,720
1802,881
1803,114
1804,208
1805,525
1806,520
1807,551
1808,961
1809,236
1810,280
1811,358
1812,200
1813,757
1814,277
1815,234
1816,493
1817,3
1818,665
1819,441
1820,28
1821,108
1822,609
1823,726
1824,804
1825,74
1826,837
1827,145
1828,127
1829,852
1830,41
1831,355
1832,40
1833,933
1834,33
1835,16
1836,676
1837,152
1838,997
1839,377
1840,587
1841,598
1842,628
1843,873
1844,341
1845,980
1846,26
1847,824
1848,286
1849,645
1850,730
1851,167
1852,609
1853,267
1854,748
1855,820
1856,454
1857,905
1858,684
1859,400
1860,921
1861,980
1862,475
1863,701
1864,633
1865,557
1866,575
1867,129
1868,821
1869,362
1870,704
1871,818
1872,692
1873,291
1874,370
1875,793
1876,28
1877,148
1878,778
1879,295
1880,10
1881,511
1882,675
1883,112
1884,186
1885,806
1886,743
1887,226
1888,309
1889,97
1890,54
1891,622
1892,663
1893,757
1894,405
1895,68
1896,311
1897,288
1898,761
1899,547
1900,750
1901,147
1902,466
1903,738
1904,243
1905,490
1906,848
1907,957
1908,506
1909,364
1910,481
1911,200
1912,153
1913,449
1914,500
1915,72
1916,712
1917,295
1918,16
1919,640
1920,216
1921,60
1922,938
1923,615
1924,41
1925,24
1926,38
1927,802
1928,130
1929,497
1930,228
1931,107
1932,171
1933,434
1934,477
1935,101
1936,865
1937,523
1938,274
1939,612
1940,43
1941,954
1942,816
1943,956
1944,16
1945,329
1946,568
1947,822
1948,496
1949,814
1950,11
1951,317
1952,591
1953,215
1954,338
1955,775
1956,990
1957,660
1958,80
1959,726
1960,484
1961,373
1962,975
1963,709
1964,199
1965,536
1966,465
1967,88
1968,267
1969,654
1970,570
1971,921
1972,488
1973,876
1974,537
1975,46
1976,287
1977,777
1978,15
1979,710
1980,400
1981,918
1982,793
1983,980
1984,85
1985,249
1986,390
1987,781
1988,334
1989,628
1990,518
1991,136
1992,882
1993,687
1994,839
1995,497
1996,826
1997,726
1998,476
1999,593
2000,222
2001,989
2002,371
2003,934
2004,994
2005,401
2006,442
2007,489
2008,614
2009,272
2010,525
2011,158
2012,151
2013,994
2014,619
2015,187
2016,812
2017,97
2018,130
2019,804
2020,170
2021,935
2022,985
2023,182
2024,982
2025,363
2026,38
2027,526
2028,887
2029,496
2030,515
2031,348
2032,981
2033,920
2034,396
2035,721
2036,160
2037,15
2038,492
2039,425
2040,107
2041,893
2042,449
2043,310
2044,738
2045,169
2046,545
2047,413
2048,250
2049,758
2050,780
2051,140
2052,273
2053,415
2054,607
2055,738
2056,890
2057,38
2058,813
2059,28
2060,957
2061,476
2062,317
2063,244
2064,747
2065,696
2066,271
2067,439
2068,747
2069,238
2070,376
2071,265
2072,925
2073,920
2074,358
2075,339
2076,388
2077,576
2078,989
2079,688
2080,2
2081,428
2082,141
2083,375
2084,669
2085,323
2086,145
2087,957
2088,292
2089,664
2090,431
2091,704
2092,948
2093,974
2094,584
2095,398
2096,816
2097,888
2098,343
2099,963
2100,139
2101,186
2102,804
2103,60
2104,996
2105,938
2106,379
2107,709
2108,806
2109,439
2110,318
2111,301
2112,343
2113,10
2114,61
2115,844
2116,225
2117,152
2118,710
2119,563
2120,771
2121,570
2122,583
2123,659
2124,860
2125,574
2126,309
2127,884
2128,242
2129,492
2130,365
2131,329
2132,106
2133,225
2134,824
2135,217
2136,936
2137,752
2138,505
2139,258
2140,887
2141,773
2142,516
2143,772
2144,53
2145,46
2146,726
2147,688
2148,520
2149,98
2150,19
2151,889
2152,752
2153,572
2154,890
2155,489
2156,418
2157,689
2158,849
2159,61
2160,144
2161,215
2162,2
2163,159
2164,738
2165,997
2166,780
2167,119
2168,892
2169,88
2170,328
2171,579
2172,909
2173,356
2174,609
2175,266
2176,616
2177,951
2178,322
2179,634
2180,987
2181,540
2182,648
2183,194
2184,920
2185,737
2186,331
2187,169
2188,520
2189,462
2190,39
2191,536
2192,260
2193,394
2194,954
2195,225
2196,983
2197,123
2198,974
2199,37
2200,327
2201,250
2202,900
2203,175
2204,601
2205,913
2206,453
2207,36
2208,315
2209,687
2210,972
2211,795
2212,964
2213,972
2214,592
2215,113
2216,39
2217,300
2218,223
2219,317
2220,348
2221,114
2222,697
2223,322
2224,567
2225,39
2226,865
2227,39
2228,858
2229,972
2230,748
2231,288
2232,261
2233,215
2234,146
2235,335
2236,167
2237,91
2238,352
2239,570
2240,570
2241,815
2242,680
2243,780
2244,362
2245,556
2246,344
2247,692
2248,169
2249,355
2250,190
2251,666
2252,421
2253,699
2254,6
2255,132
2256,746
2257,556
2258,825
2259,760
2260,30
2261,534
2262,425
2263,393
2264,671
2265,362
2266,436
2267,669
2268,550
2269,926
2270,81
2271,355
2272,257
2273,717
2274,588
2275,988
2276,523
2277,294
2278,961
2279,223
2280,524
2281,45
2282,666
2283,112
2284,232
2285,16
2286,359
2287,222
2288,865
2289,699
2290,447
2291,855
2292,364
2293,674
2294,325
2295,466
2296,413
2297,454
2298,585
2299,232
2300,223
2301,993
2302,830
2303,411
2304,571
2305,334
2306,221
2307,36
2308,988
2309,277
2310,195
2311,915
2312,863
2313,483
2314,241
2315,323
2316,730
2317,191
2318,16
2319,523
2320,917
2321,400
2322,905
2323,885
2324,704
2325,21
2326,473
2327,119
2328,209
2329,305
2330,269
2331,703
2332,686
2333,284
2334,715
2335,675
2336,762
2337,226
2338,947
2339,380
2340,459
2341,6
2342,28
2343,906
2344,32
2345,645
2346,878
2347,78
2348,927
2349,946
2350,458
2351,569
2352,982
2353,537
2354,481
2355,429
2356,737
2357,284
2358,515
2359,976
2360,98
2361,396
2362,488
2363,38
2364,270
2365,886
2366,796
2367,156
2368,74
2369,883
2370,799
2371,129
2372,686
2373,973
2374,83
2375,21
2376,458
2377,538
2378,706
2379,848
2380,381
2381,747
2382,439
2383,603
2384,988
2385,20
2386,302
2387,975
2388,868
2389,954
2390,83
2391,773
2392,658
2393,952
2394,452
2395,386
2396,506
2397,256
2398,569
2399,891
2400,933
2401,526
2402,161
2403,956
2404,162
2405,831
2406,792
2407,791
2408,523
2409,785
2410,270
2411,491
2412,207
2413,538
2414,583
2415,59
2416,429
2417,984
2418,656
2419,604
2420,308
2421,519
2422,590
2423,26
2424,685
2425,561
2426,198
2427,386
2428,348
2429,959
2430,939
2431,692
2432,535
2433,827
2434,377
2435,898
2436,915
2437,557
2438,526
2439,152
2440,733
2441,205
2442,454
2443,272
2444,893
2445,235
2446,851
2447,739
2448,520
2449,677
2450,943
2451,955
2452,830
2453,725
2454,500
2455,116
2456,385
2457,343
2458,583
2459,394
2460,63
2461,716
2462,720
2463,71
2464,788
2465,273
2466,989
2467,319
2468,337
2469,365
2470,494
2471,606
2472,165
2473,543
2474,10
2475,300
2476,728
2477,800
2478,101
2479,424
2480,391
2481,778
2482,213
2483,690
2484,87
2485,552
2486,400
2487,587
2488,888
2489,45
2490,671
2491,462
2492,591
2493,309
2494,85
2495,91
2496,659
2497,672
2498,713
2499,935
2500,927
2501,241
2502,864
2503,1
2504,224
2505,800
2506,744
2507,972
2508,925
2509,928
2510,588
2511,115
2512,665
2513,917
2514,102
2515,193
2516,165
2517,870
2518,89
2519,685
2520,121
2521,142
2522,993
2523,105
2524,886
2525,427
2526,304
2527,871
2528,970
2529,316
2530,962
2531,634
2532,901
2533,8
2534,773
2535,72
2536,358
2537,222
2538,415
2539,552
2540,369
2541,715
2542,263
2543,839
2544,689
2545,859
2546,317
2547,83
2548,317
2549,110
2550,250
2551,382
2552,6
2553,458
2554,83
2555,207
2556,899
2557,389
2558,313
2559,21
2560,409
2561,894
2562,514
2563,126
2564,808
2565,699
2566,873
2567,13
2568,970
2569,977
2570,11
2571,86
2572,523
2573,908
2574,536
2575,300
2576,242
2577,121
2578,146
2579,566
2580,749
2581,355
2582,684
2583,903
2584,732
2585,630
2586,308
2587,694
2588,287
2589,306
2590,811
2591,593
2592,965
2593,913
2594,722
2595,661
2596,548
2597,351
2598,311
2599,872
2600,58
2601,642
2602,923
2603,713
2604,754
2605,34
2606,444
2607,92
2608,949
2609,958
2610,206
2611,352
2612,902
2613,331
2614,816
2615,861
2616,724
2617,158
2618,953
2619,956
2620,23
2621,403
2622,804
2623,515
2624,731
2625,363
2626,381
2627,531
2628,955
2629,151
2630,561
2631,688
2632,946
2633,607
2634,616
2635,419
2636,249
2637,116
2638,865
2639,511
2640,739
2641,577
2642,334
2643,417
2644,931
2645,773
2646,294
2647,937
2648,754
2649,370
2650,185
2651,245
2652,636
2653,267
2654,642
2655,236
2656,529
2657,551
2658,20
2659,910
2660,736
2661,866
2662,793
2663,519
2664,99
2665,751
2666,477
2667,598
2668,297
2669,939
2670,525
2671,333
2672,1
2673,374
2674,292
2675,836
2676,933
2677,552
2678,317
2679,501
2680,827
2681,380
2682,622
2683,13
2684,503
2685,230
2686,984
2687,83
2688,129
2689,742
2690,837
2691,144
2692,890
2693,856
2694,27
2695,65
2696,162
2697,228
2698,260
2699,448
2700,423
2701,459
2702,951
2703,675
2704,300
2705,918
2706,302
2707,286
2708,394
2709,9
2710,706
2711,629
2712,269
2713,591
2714,969
2715,604
2716,777
2717,843
2718,861
2719,360
2720,256
2721,132
2722,275
2723,775
2724,682
2725,971
2726,512
2727,312
2728,575
2729,885
2730,979
2731,283
2732,120
2733,106
2734,932
2735,686
2736,996
2737,203
2738,164
2739,304
2740,496
2741,631
2742,555
2743,823
2744,155
2745,366
2746,718
2747,901
2748,619
2749,250
2750,956
2751,915
2752,881
2753,333
2754,641
2755,968
2756,510
2757,292
2758,19
2759,281
2760,796
2761,0
2762,118
2763,34
2764,197
2765,484
2766,756
2767,58
2768,836
2769,160
2770,690
2771,205
2772,11
2773,489
2774,275
2775,692
2776,241
2777,215
2778,250
2779,810
2780,125
2781,993
2782,216
2783,305
2784,796
2785,184
2786,38
2787,222
2788,183
2789,494
2790,426
2791,177
2792,918
2793,427
2794,293
2795,851
2796,150
2797,383
2798,637
2799,812
2800,307
2801,335
2802,945
2803,745
2804,891
2805,374
2806,7
2807,340
2808,128
2809,775
2810,668
2811,351
2812,357
2813,516
2814,494
2815,85
2816,174
2817,801
2818,192
2819,310
2820,118
2821,217
2822,426
2823,969
2824,413
2825,113
2826,977
2827,144
2828,537
2829,647
2830,302
2831,743
2832,880
2833,587
2834,986
2835,839
2836,344
2837,813
2838,963
2839,800
2840,0
2841,146
2842,286
2843,975
2844,653
2845,52
2846,303
2847,68
2848,360
2849,601
2850,957
2851,219
2852,961
2853,703
2854,965
2855,574
2856,584
2857,160
2858,680
2859,88
2860,687
2861,780
2862,584
2863,756
2864,588
2865,158
2866,488
2867,970
2868,323
2869,609
2870,380
2871,101
2872,493
2873,643
2874,613
2875,18
2876,453
2877,481
2878,593
2879,396
2880,278
2881,850
2882,364
2883,330
2884,640
2885,343
2886,821
2887,454
2888,600
2889,724
2890,654
2891,64
2892,75
2893,710
2894,142
2895,916
2896,914
2897,827
2898,604
2899,472
2900,416
2901,304
2902,735
2903,496
2904,290
2905,939
2906,101
2907,985
2908,266
2909,866
2910,967
2911,621
2912,973
2913,841
2914,961
2915,941
2916,776
2917,2
2918,84
2919,793
2920,327
2921,815
2922,449
2923,453
2924,923
2925,628
2926,220
2927,153
2928,664
2929,11
2930,132
2931,993
2932,303
2933,292
2934,974
2935,299
2936,739
2937,782
2938,42
2939,943
2940,342
2941,325
2942,813
2943,497
2944,363
2945,890
2946,426
2947,20
2948,406
2949,618
2950,335
2951,814
2952,116
2953,123
2954,398
2955,792
2956,803
2957,714
2958,50
2959,782
2960,323
2961,788
2962,140
2963,469
2964,786
2965,801
2966,333
2967,892
2968,963
2969,372
2970,563
2971,493
2972,538
2973,668
2974,750
2975,155
2976,290
2977,647
2978,143
2979,105
2980,419
2981,669
2982,657
2983,1
2984,944
2985,588
2986,643
2987,89
2988,344
2989,349
2990,458
2991,262
2992,350
2993,107
2994,585
2995,38
